1528161012.3810673,0.00000000,.00000000,1215752092,-144,0.00,-2575.00
1528161012.8915684,-121.74822235,38.53746414,200,-145,0.00,2350.00
1528161013.4028096,-121.74822235,38.53746414,200,-145,0.00,2350.00
1528161013.9157412,-121.74822235,38.53746414,0,-145,0.00,2350.00
1528161014.4272015,-121.74822235,38.53746414,0,-146,0.00,2350.00
1528161014.9437163,-121.74822235,38.53746414,200,-145,0.00,2350.00
1528161015.4554853,-121.74822235,38.53746414,200,-146,0.00,2350.00
1528161015.967361,-121.74822235,38.53746414,200,-146,0.00,2350.00
1528161016.4839196,-121.74822235,38.53746414,200,-146,0.00,2350.00
1528161016.995572,-121.74822235,38.53746414,200,-147,0.00,2350.00
1528161017.5073946,-121.74822235,38.53746414,200,-147,0.00,2350.00
1528161018.0234015,-121.7482235,3.53746414,200,-148,0.65,230.00
1528161018.53522,-121.7485,3.53746414,200,-146,0.65,2350.0
1528161019.0509288,-121.74822235200,353746414,-148,0.65,2350.00desired path angle:86.45,rudder angle:68.1
1528161020.0788646,-121.7482235,8.53746414,200,-148,0.65,2350.00
1528161020.5916748,-121.7822235,38.53746414,200,-156,0.65,230.00
1528161021.107633,-121.74822235,38.6414,-165,1.30,2350.0sired path angle: 86rudder angle:67.65,eror:-69.92
1528161021.6194072,-121.74822235,38.53746414,200,-179,1.3,2350.00
1528161022.1310408,-121.74822235,38.53746414,200,180,1.30,230.00
1528161023.1587212,-121.74822235,38.53746414,100,173,1.30,2350.00
1528161023.670429,-121.74822235,3.53746414,100,73,1.30,2350.00
1528161024.1825569,-121.7482223,3.53746414,100,173,1.30,2350.00desired path angle: 86.4
1528161032.3778787,-121.7482298,3.53746795,200,164,1.30,235100
1528161032.890348,-121.74822998,3.53746795,00,164,1.30,2351.00
1528161185.9229085,-121.74820709,38.53749465,200,-113,0.00,"not reached
"
1528161186.4667642,-121.74820709,38.53749465,100,-113,0.00,"not reached
"
1528161187.0123477,-121.74820709,38.53749465,100,-103,0.00,"not reached
"
1528161187.55778,-121.74820709,38.53749465,300,-100,0.00,"not reached
"
1528161188.1033561,-121.74820709,38.53749465,300,-100,0.00,"not reached
"
1528161188.64521,-121.74820709,38.53749465,1200,-98,0.65,"not reached
"
1528161189.1902905,-121.74820709,38.53749465,1200,-102,0.65,"not reached
"
1528161189.7358859,-121.74820709,38.53749465,1600,-102,0.65,"not reached
"
1528161190.2808127,-121.74820709,38.53749465,1600,-101,0.65,"not reached
"
1528161190.8260174,-121.74820709,38.53749465,1600,-101,0.65,"not reached
"
1528161191.370463,-121.74820709,38.53749465,1600,-100,0.65,"not reached
"
1528161191.9157274,-121.74820709,38.53749465,600,-100,0.00,"not reached
"
1528161192.4613638,-121.74820709,38.53749465,600,-101,0.00,"not reached
"
1528161193.0073588,-121.74820709,38.53749465,5500,-102,0.00,"not reached
"
1528161193.5523407,-121.74820709,38.53749465,5500,-116,0.00,"not reached
"
1528161194.0964165,-121.74820709,38.53749465,6000,-124,0.00,"not reached
"
1528161194.6379936,-121.74820709,38.53749465,6000,-125,0.00,"not reached
"
1528161195.1836271,-121.74820709,38.53750228,6900,-125,0.00,"not reached
"
1528161195.7287993,-121.74820709,38.53750610,6900,-126,0.00,"not reached
"
1528161196.2739153,-121.74820709,38.53750610,4800,-133,0.00,"not reached
"
1528161196.819136,-121.74819946,38.53750228,7900,-142,0.00,"not reached
"
1528161197.3645604,-121.74819946,38.53750228,7900,-159,0.00,"not reached
"
1528161197.905024,-121.74819946,38.53750228,7900,-161,0.00,"not reached
"
1528161198.4501493,-121.74819946,38.53750228,7900,-162,0.00,"not reached
"
1528161198.99903,-121.74819946,38.53750228,1800,-162,0.00,"not reached
"
1528161199.5407114,-121.74819946,38.53750228,1800,-162,0.00,"not reached
"
1528161200.0857735,-121.74819946,38.53750228,1000,-162,0.00,"not reached
"
1528161200.6309247,-121.74819946,38.53750228,1000,-161,0.65,"not reached
"
1528161201.175989,-121.74819946,38.53750228,500,-162,0.65,"not reached
"
1528161201.7214112,-121.74819946,38.53750228,1600,-161,0.65,"not reached
"
1528161202.2666774,-121.74819946,38.53750228,1600,-162,0.65,"not reached
"
1528161202.812134,-121.74819183,38.53750228,700,-162,0.65,"not reached
"
1528161203.352533,-121.74819183,38.53750228,700,-161,0.65,"not reached
"
1528161203.897511,-121.74819183,38.53750228,300,-162,0.00,"not reached
"
1528161204.4427607,-121.74819183,38.53750228,300,-162,0.00,"not reached
"
1528161204.9877617,-121.74819183,38.53750228,400,-160,0.00,"not reached
"
1528161205.5327833,-121.74819183,38.53750228,400,-152,0.00,"not reached
"
1528161206.077873,-121.74819946,38.53750228,900,-143,0.00,"not reached
"
1528161206.6231556,-121.74819183,38.53750228,900,-131,0.00,"not reached
"
1528161207.168509,-121.74819183,38.53750228,400,-124,0.65,"not reached
"
1528161207.7138596,-121.74819183,38.53750228,400,-121,0.65,"not reached
"
1528161208.2553604,-121.74819183,38.53750228,200,-118,0.65,"not reached
"
1528161208.8003635,-121.74819183,38.53750228,400,-111,0.65,"not reached
"
1528161209.3455417,-121.74819183,38.53750228,400,-104,0.65,"not reached
"
1528161209.8925872,-121.74819183,38.53750228,300,-104,0.65,"not reached
"
1528161210.4356513,-121.74819183,38.53750228,300,-104,0.65,"not reached
"
1528161210.9759037,-121.74819183,38.53750228,400,-104,0.65,"not reached
"
1528161211.5247061,-121.74819183,38.53750228,400,-104,0.65,"not reached
"
1528161212.0699039,-121.74819183,38.53750228,400,-104,0.65,"not reached
"
1528161212.611576,-121.74819183,38.53750228,400,-104,0.65,"not reached
"
1528161213.1566308,-121.74819183,38.53750228,100,-104,0.65,"not reached
"
1528161213.701724,-121.74819183,38.53750228,100,-104,0.65,"not reached
"
1528161214.2466614,-121.74819183,38.53750228,200,-104,0.65,"not reached
"
1528161214.79173,-121.74819183,38.53750228,100,-104,0.65,"not reached
"
1528161215.3366315,-121.74819183,38.53750228,100,-104,0.65,"not reached
"
1528161215.8816307,-121.74819183,38.53750228,100,-104,1.30,"not reached
"
1528161216.4264581,-121.74819183,38.53750228,200,-104,1.30,"not reached
"
1528161216.971722,-121.74819183,38.53750228,100,-104,1.30,"not reached
"
1528161217.511975,-121.74819183,38.53750228,100,-104,1.30,"not reached
"
1528161218.0568147,-121.74819183,38.53750228,200,-104,1.30,"not reached
"
1528161218.601854,-121.74819183,38.53750228,200,-104,1.30,"not reached
"
1528161219.1466305,-121.74819183,38.53750228,100,-104,0.65,"not reached
"
1528161219.6916473,-121.74819183,38.53750228,100,-104,0.65,"not reached
"
1528161220.2366302,-121.74819183,38.53750228,100,-104,0.65,"not reached
"
1528161220.7813292,-121.74819183,38.53750228,100,-104,0.65,"not reached
"
1528161221.3230062,-121.74819183,38.53750228,300,-104,0.65,"not reached
"
1528161221.8678496,-121.74819183,38.53750228,200,-104,0.65,"not reached
"
1528161222.4128985,-121.74819183,38.53750228,200,-104,0.65,"not reached
"
1528161222.9589689,-121.74819183,38.53750228,300,-104,0.65,"not reached
"
1528161223.5027766,-121.74819183,38.53750228,300,-104,0.65,"not reached
"
1528161224.0476875,-121.74819183,38.53750228,200,-104,0.65,"not reached
"
1528161224.5926878,-121.74819183,38.53750228,200,-104,0.65,"not reached
"
1528161225.1375527,-121.74819183,38.53750228,200,-103,1.30,"not reached
"
1528161225.6825106,-121.74819183,38.53750228,200,-104,1.30,"not reached
"
1528161226.2276514,-121.74819183,38.53750228,100,-104,1.30,"not reached
"
1528161226.7728667,-121.74819183,38.53750228,100,-104,1.30,"not reached
"
1528161227.3168504,-121.74819183,38.53750228,100,-103,1.30,"not reached
"
1528161227.8583984,-121.74819183,38.53750228,100,-103,1.30,"not reached
"
1528161228.4032362,-121.74819183,38.53750228,100,-103,1.30,"not reached
"
1528161228.9480808,-121.74819183,38.53750228,100,-103,1.30,"not reached
"
1528161229.493124,-121.74819183,38.53750228,100,-104,1.30,"not reached
"
1528161230.0379996,-121.74819183,38.53750228,200,-104,1.30,"not reached
"
1528161230.5828857,-121.74819183,38.53750228,200,-104,1.30,"not reached
"
1528161231.127898,-121.74819183,38.53750228,200,-103,1.30,"not reached
"
1528161231.6730993,-121.74819183,38.53750228,200,-103,1.30,"not reached
"
1528161232.2144716,-121.74819183,38.53750228,200,-103,1.30,"not reached
"
1528161232.7594185,-121.74819183,38.53750228,200,-103,1.30,"not reached
"
1528161233.3043096,-121.74819183,38.53750228,0,-104,1.30,"not reached
"
1528161233.849313,-121.74819183,38.53750228,100,-102,1.30,"not reached
"
1528161234.3943782,-121.74819183,38.53750228,100,-103,1.30,"not reached
"
1528161234.9356515,-121.74819183,38.53750228,0,-103,1.30,"not reached
"
1528161235.4802334,-121.74819183,38.53750228,0,-100,1.30,"not reached
"
1528161236.028726,-121.74819183,38.53750228,100,-93,1.30,"not reached
"
1528161236.5701518,-121.74819183,38.53750228,100,-85,1.30,"not reached
"
1528161237.1150527,-121.74819183,38.53750228,100,-70,1.30,"not reached
"
1528161237.6599026,-121.74819946,38.53750228,100,-27,1.30,"not reached
"
1528161238.204731,-121.74819946,38.53750228,100,-33,1.30,"not reached
"
1528161238.745744,-121.74819946,38.53750228,0,-36,1.30,"not reached
"
1528161239.2907772,-121.74819946,38.53750228,0,-48,1.30,"not reached
"
1528161239.839368,-121.74819946,38.53750228,200,-66,1.30,"not reached
"
1528161240.3842638,-121.74819946,38.53750228,200,-76,1.30,"not reached
"
1528161240.9256732,-121.74819946,38.53750228,200,-77,1.30,"not reached
"
1528161241.4706671,-121.74819946,38.53750228,200,-78,1.30,"not reached
"
1528161242.0156586,-121.74819946,38.53749847,100,-78,1.30,"not reached
"
1528161242.560627,-121.74819946,38.53749847,100,-77,1.30,"not reached
"
1528161243.1056225,-121.74819946,38.53749847,100,-77,1.30,"not reached
"
1528161243.6505086,-121.74819946,38.53749847,100,-77,1.96,"not reached
"
1528161244.1955366,-121.74819946,38.53749847,200,-77,1.96,"not reached
"
1528161244.7405064,-121.74819946,38.53749847,200,-77,1.96,"not reached
"
1528161245.2854002,-121.74819946,38.53749847,100,-78,1.96,"not reached
"
1528161245.826973,-121.74819946,38.53749847,100,-78,1.96,"not reached
"
1528161246.3720303,-121.74819946,38.53749847,100,-78,1.30,"not reached
"
1528161246.9166982,-121.74819946,38.53749847,300,-78,1.30,"not reached
"
1528161247.4617085,-121.74819946,38.53749847,300,-78,1.30,"not reached
"
1528161248.0064788,-121.74819946,38.53749847,100,-78,1.30,"not reached
"
1528161248.5516846,-121.74819946,38.53749847,100,-78,1.30,"not reached
"
1528161249.0964687,-121.74819946,38.53749847,100,-78,1.30,"not reached
"
1528161249.641514,-121.74819946,38.53749847,100,-78,1.30,"not reached
"
1528161250.1863475,-121.74819946,38.53749847,100,-78,1.30,"not reached
"
1528161250.7314496,-121.74819946,38.53749847,100,-78,1.30,"not reached
"
1528161251.2714746,-121.74819946,38.53749847,0,-78,1.30,"not reached
"
1528161251.8165247,-121.74819946,38.53749847,100,-78,1.30,"not reached
"
1528161252.3615987,-121.74819946,38.53749847,100,-78,1.30,"not reached
"
1528161252.9065244,-121.74819946,38.53749847,100,-78,1.30,"not reached
"
1528161253.4517906,-121.74819946,38.53749847,100,-79,1.30,"not reached
"
1528161253.9964073,-121.74819946,38.53749847,200,-79,1.30,"not reached
"
1528161254.5378337,-121.74819946,38.53749847,200,-79,1.30,"not reached
"
1528161255.0837505,-121.74819946,38.53749847,200,-79,1.30,"not reached
"
1528161255.6321747,-121.74819946,38.53749847,200,-89,0.65,"not reached
"
1528161256.173663,-121.74819946,38.53749847,100,-90,0.65,"not reached
"
1528161256.7186058,-121.74819946,38.53749847,100,-94,0.65,"not reached
"
1528161257.2674143,-121.74819946,38.53749847,100,-108,0.65,"not reached
"
1528161257.8077126,-121.74819946,38.53749847,100,-116,0.65,"not reached
"
1528161258.35261,-121.74819946,38.53749847,100,-116,0.65,"not reached
"
1528161258.897502,-121.74819946,38.53749847,100,-121,1.30,"not reached
"
1528161259.442558,-121.74819946,38.53749847,100,-122,1.30,"not reached
"
1528161259.9874294,-121.74819946,38.53749847,100,-123,1.30,"not reached
"
1528161260.5323386,-121.74819946,38.53749847,100,-125,1.30,"not reached
"
1528161261.0776317,-121.74819946,38.53749847,100,-127,1.30,"not reached
"
1528161261.6229093,-121.74819946,38.53749847,100,-137,1.30,"not reached
"
1528161262.1644354,-121.74819946,38.53749847,100,-167,1.30,"not reached
"
1528161262.7094262,-121.74819946,38.53749847,100,-156,1.30,"not reached
"
1528161263.2543263,-121.74819946,38.53749847,100,-152,1.30,"not reached
"
1528161263.7993267,-121.74819946,38.53749847,100,-151,1.30,"not reached
"
1528161264.3445318,-121.74819946,38.53749847,100,-143,1.30,"not reached
"
1528161264.8892255,-121.74819946,38.53749847,200,-144,1.96,"not reached
"
1528161265.4331484,-121.74819946,38.53749847,200,-145,1.96,"not reached
"
1528161265.978235,-121.74819946,38.53749847,200,-149,1.96,"not reached
"
1528161266.523423,-121.74819946,38.53749847,100,-154,1.96,"not reached
"
1528161267.064811,-121.74819946,38.53749847,200,-156,1.96,"not reached
"
1528161267.6096838,-121.74819946,38.53749847,200,-156,1.96,"not reached
"
1528161268.15477,-121.74819946,38.53749847,0,-155,1.30,"not reached
"
1528161268.6995258,-121.74819946,38.53749847,0,-151,1.30,"not reached
"
1528161269.244561,-121.74819946,38.53749847,100,-149,1.30,"not reached
"
1528161269.7896204,-121.74819946,38.53749847,100,-147,1.30,"not reached
"
1528161270.3346798,-121.74819946,38.53749847,100,-147,1.30,"not reached
"
1528161270.8795307,-121.74819946,38.53749847,100,-148,1.96,"not reached
"
1528161271.4249747,-121.74819946,38.53749847,100,-149,1.96,"not reached
"
1528161271.9663625,-121.74819946,38.53749847,200,-149,1.96,"not reached
"
1528161272.5115771,-121.74819946,38.53749847,200,-150,1.96,"not reached
"
1528161273.0562127,-121.74819946,38.53749847,300,-151,1.96,"not reached
"
1528161273.6010954,-121.74819946,38.53749847,300,-151,1.96,"not reached
"
1528161274.1459508,-121.74819946,38.53749847,100,-151,1.96,"not reached
"
1528161274.6910505,-121.74819946,38.53749847,100,-151,1.96,"not reached
"
1528161275.2359757,-121.74819946,38.53749847,200,-151,1.96,"not reached
"
1528161275.7799323,-121.74819946,38.53749847,200,-151,1.96,"not reached
"
1528161276.3215156,-121.74819946,38.53749847,100,-151,1.96,"not reached
"
1528161276.8702495,-121.74819946,38.53749847,100,-152,1.30,"not reached
"
1528161277.4119143,-121.74819946,38.53749847,100,-151,1.30,"not reached
"
1528161277.9564571,-121.74819946,38.53749847,0,-151,1.30,"not reached
"
1528161278.501495,-121.74819946,38.53749847,0,-152,1.30,"not reached
"
1528161279.0465205,-121.74819946,38.53749847,0,-152,1.30,"not reached
"
1528161279.5877619,-121.74819946,38.53749847,0,-152,1.30,"not reached
"
1528161280.1363251,-121.74819946,38.53749847,100,-152,1.30,"not reached
"
1528161280.6815135,-121.74819946,38.53749847,100,-153,1.30,"not reached
"
1528161281.2229424,-121.74819946,38.53749847,100,-153,1.30,"not reached
"
1528161281.7716658,-121.74819946,38.53749847,100,-153,1.30,"not reached
"
1528161282.3131056,-121.74819946,38.53749847,400,-153,1.30,"not reached
"
1528161282.8580782,-121.74819946,38.53749847,300,-153,1.30,"not reached
"
1528161283.403157,-121.74819946,38.53749847,300,-153,0.65,"not reached
"
1528161283.948089,-121.74819946,38.53749847,200,-153,0.65,"not reached
"
1528161284.4931345,-121.74819946,38.53749847,200,-153,0.65,"not reached
"
1528161285.0378942,-121.74819946,38.53749847,100,-153,0.65,"not reached
"
1528161285.5830085,-121.74819946,38.53749847,100,-153,0.65,"not reached
"
1528161286.126906,-121.74819946,38.53749847,300,-153,0.65,"not reached
"
1528161286.6684513,-121.74819946,38.53749847,300,-153,0.65,"not reached
"
1528161287.213569,-121.74819946,38.53749847,300,-153,0.65,"not reached
"
1528161287.758494,-121.74819946,38.53749847,100,-153,0.65,"not reached
"
1528161288.303393,-121.74819946,38.53749847,100,-152,0.65,"not reached
"
1528161288.8483908,-121.74819946,38.53749847,100,-153,0.65,"not reached
"
1528161289.3932977,-121.74819946,38.53749847,100,-153,0.65,"not reached
"
1528161289.9345555,-121.74819946,38.53749847,0,-152,0.65,"not reached
"
1528161290.4806669,-121.74819946,38.53749847,0,-153,0.65,"not reached
"
1528161291.0242443,-121.74819946,38.53749847,0,-153,0.65,"not reached
"
1528161291.5691454,-121.74819946,38.53749847,0,-153,0.65,"not reached
"
1528161292.1180906,-121.74819946,38.53749465,100,-153,0.65,"not reached
"
1528161292.6596045,-121.74819946,38.53749465,100,-153,0.65,"not reached
"
1528161293.2043433,-121.74819946,38.53749465,0,-153,0.65,"not reached
"
1528161293.7456174,-121.74819946,38.53749465,0,-153,0.65,"not reached
"
1528161294.2942102,-121.74819946,38.53749465,300,-153,0.65,"not reached
"
1528161294.8392038,-121.74819946,38.53749465,300,-153,0.65,"not reached
"
1528161295.384122,-121.74819946,38.53749465,300,-153,1.30,"not reached
"
1528161295.9293835,-121.74819946,38.53749465,300,-154,1.30,"not reached
"
1528161296.4746494,-121.74819946,38.53749465,200,-154,1.30,"not reached
"
1528161297.0149405,-121.74819946,38.53749465,200,-156,1.30,"not reached
"
1528161297.5598636,-121.74819946,38.53749465,200,-159,1.30,"not reached
"
1528161298.1048799,-121.74819946,38.53749465,700,-134,1.30,"not reached
"
1528161298.6498964,-121.74819946,38.53749465,700,-115,0.65,"not reached
"
1528161299.1950037,-121.74819946,38.53749465,400,-120,0.65,"not reached
"
1528161299.739903,-121.74819946,38.53749465,400,-121,0.65,"not reached
"
1528161300.2852337,-121.74819946,38.53749465,200,-122,0.65,"not reached
"
1528161300.8301785,-121.74819946,38.53749465,200,-123,0.65,"not reached
"
1528161301.375804,-121.74819946,38.53749465,500,-124,1.30,"not reached
"
1528161301.9168682,-121.74819946,38.53749465,900,-126,1.30,"not reached
"
1528161302.4618597,-121.74819946,38.53749465,900,-137,1.30,"not reached
"
1528161303.0106213,-121.74819946,38.53749465,1100,-165,1.30,"not reached
"
1528161303.5521626,-121.74819946,38.53749465,1100,-179,1.30,"not reached
"
1528161304.096847,-121.74819946,38.53749465,3000,169,1.30,"not reached
"
1528161304.6407332,-121.74819946,38.53749465,3000,143,1.30,"not reached
"
1528161305.185775,-121.74819946,38.53749465,1300,136,1.30,"not reached
"
1528161305.7309837,-121.74819946,38.53749465,1300,137,1.30,"not reached
"
1528161306.27253,-121.74819946,38.53749465,100,136,1.30,"not reached
"
1528161306.8175151,-121.74819946,38.53749465,2000,135,1.30,"not reached
"
1528161307.3625872,-121.74819946,38.53749465,2000,123,1.96,"not reached
"
1528161307.9074714,-121.74819946,38.53749465,900,112,1.96,"not reached
"
1528161308.4523735,-121.74819946,38.53749465,900,110,1.96,"not reached
"
1528161308.9972458,-121.74819946,38.53749465,400,109,1.96,"not reached
"
1528161309.5423136,-121.74819946,38.53749465,400,109,1.96,"not reached
"
1528161310.0873127,-121.74819946,38.53749465,200,109,1.96,"not reached
"
1528161310.628764,-121.74819946,38.53749465,200,110,1.96,"not reached
"
1528161311.1736052,-121.74819946,38.53749465,200,110,1.96,"not reached
"
1528161311.718724,-121.74819946,38.53749465,200,110,1.96,"not reached
"
1528161312.263727,-121.74819946,38.53749465,100,111,1.96,"not reached
"
1528161312.808638,-121.74819946,38.53749465,100,111,1.96,"not reached
"
1528161313.3536634,-121.74819946,38.53749465,200,111,1.96,"not reached
"
1528161313.8986762,-121.74819946,38.53749465,200,112,1.96,"not reached
"
1528161314.4436834,-121.74819946,38.53749465,200,111,1.96,"not reached
"
1528161314.9886293,-121.74819946,38.53749465,300,111,1.96,"not reached
"
1528161315.5288737,-121.74819946,38.53749465,300,110,1.96,"not reached
"
1528161316.0739534,-121.74819946,38.53749465,200,108,1.96,"not reached
"
1528161316.618953,-121.74819946,38.53749465,200,107,1.96,"not reached
"
1528161317.163824,-121.74819946,38.53749465,200,108,1.96,"not reached
"
1528161317.7088025,-121.74819946,38.53749465,200,109,1.96,"not reached
"
1528161318.2538784,-121.74819946,38.53749465,100,108,1.96,"not reached
"
1528161318.7987618,-121.74819946,38.53749465,200,108,1.96,"not reached
"
1528161319.3436959,-121.74819946,38.53749465,200,109,1.96,"not reached
"
1528161319.8855126,-121.74819946,38.53749465,200,109,1.30,"not reached
"
1528161320.434719,-121.74819946,38.53749465,200,111,1.30,"not reached
"
1528161320.9749932,-121.74819946,38.53749465,200,113,1.30,"not reached
"
