1528161012.3810673,0.00000000,.00000000,1215752092,-144,0.00,-2575.00
1528161321.5199127,-121.74819946,38.53749465,200,113,1.30,"not reached
"
1528161322.0649261,-121.74819946,38.53749465,100,116,1.30,"not reached
"
1528161322.6099315,-121.74819946,38.53749465,100,117,1.96,"not reached
"
1528161323.1548507,-121.74819946,38.53749465,500,121,1.96,"not reached
"
1528161323.700067,-121.74819946,38.53749465,500,125,1.96,"not reached
"
1528161324.244967,-121.74819946,38.53749465,400,122,1.96,"not reached
"
1528161324.7899945,-121.74819946,38.53749465,400,120,1.96,"not reached
"
1528161325.3350003,-121.74819946,38.53749465,300,118,1.96,"not reached
"
1528161325.8765438,-121.74819946,38.53749465,300,107,2.61,"not reached
"
1528161326.4217687,-121.74819946,38.53749465,100,102,2.61,"not reached
"
1528161326.966565,-121.74819946,38.53749465,400,103,2.61,"not reached
"
1528161327.5116813,-121.74819946,38.53749465,400,115,2.61,"not reached
"
1528161328.056399,-121.74819946,38.53749465,400,121,2.61,"not reached
"
1528161328.601314,-121.74819946,38.53749465,400,121,2.61,"not reached
"
1528161329.1464589,-121.74819946,38.53749465,3100,120,3.26,"not reached
"
1528161329.6914194,-121.74819946,38.53749465,3100,121,3.26,"not reached
"
1528161330.2363625,-121.74819946,38.53749465,6500,125,3.26,"not reached
"
1528161330.7816823,-121.74819183,38.53750228,6500,128,3.26,"not reached
"
1528161331.326889,-121.74819183,38.53750228,8900,131,3.26,"not reached
"
1528161331.870893,-121.74819183,38.53750228,13000,134,1.96,"not reached
"
1528161332.4124553,-121.74819183,38.53750228,13000,147,1.96,"not reached
"
1528161332.9573925,-121.74818420,38.53750610,10400,-179,1.96,"not reached
"
1528161333.5024085,-121.74818420,38.53750610,10400,-135,1.96,"not reached
"
1528161334.0473223,-121.74818420,38.53750610,500,-122,1.96,"not reached
"
1528161334.5922387,-121.74818420,38.53750610,500,-124,1.96,"not reached
"
1528161335.1375687,-121.74818420,38.53750610,5700,-126,1.96,"not reached
"
1528161335.6826856,-121.74818420,38.53750610,5700,-127,1.96,"not reached
"
1528161336.2279236,-121.74817657,38.53750610,10600,-125,1.96,"not reached
"
1528161336.77305,-121.74817657,38.53751373,10600,-125,1.96,"not reached
"
1528161337.317052,-121.74817657,38.53751373,16100,-127,1.96,"not reached
"
1528161337.8623652,-121.74816894,38.53751754,16100,-137,2.61,"not reached
"
1528161338.4037616,-121.74816894,38.53751754,8700,-152,2.61,"not reached
"
1528161338.952531,-121.74816131,38.53752136,11500,-146,2.61,"not reached
"
1528161339.494042,-121.74816131,38.53752136,11500,-142,2.61,"not reached
"
1528161340.039097,-121.74815368,38.53752136,13000,-139,2.61,"not reached
"
1528161340.5840185,-121.74815368,38.53752136,13000,-139,2.61,"not reached
"
1528161341.1279116,-121.74814605,38.53752136,5000,-139,2.61,"not reached
"
1528161341.6730797,-121.74814605,38.53752136,5000,-138,2.61,"not reached
"
1528161342.2183602,-121.74814605,38.53752136,1900,-138,2.61,"not reached
"
1528161342.7636242,-121.74814605,38.53752136,1900,-138,2.61,"not reached
"
1528161343.3052175,-121.74814605,38.53752136,1900,-138,2.61,"not reached
"
1528161343.8500645,-121.74814605,38.53752136,1900,-137,2.61,"not reached
"
1528161344.395174,-121.74814605,38.53752136,1100,-137,1.96,"not reached
"
1528161344.9400587,-121.74814605,38.53751754,1200,-138,1.96,"not reached
"
1528161345.484061,-121.74814605,38.53751754,1200,-140,1.96,"not reached
"
1528161346.0295446,-121.74814605,38.53751754,1200,-151,1.96,"not reached
"
1528161346.5707796,-121.74814605,38.53751754,200,173,1.96,"not reached
"
1528161347.115792,-121.74814605,38.53751754,1400,163,0.65,"not reached
"
1528161347.6607375,-121.74814605,38.53751754,1400,159,0.65,"not reached
"
1528161348.205659,-121.74814605,38.53751754,1300,157,0.65,"not reached
"
1528161348.7506924,-121.74814605,38.53751754,1300,153,0.65,"not reached
"
1528161349.295592,-121.74814605,38.53751754,1300,157,0.65,"not reached
"
1528161349.8407705,-121.74814605,38.53752136,1300,153,0.65,"not reached
"
1528161350.3811285,-121.74814605,38.53752136,1200,153,0.00,"not reached
"
1528161350.926364,-121.74814605,38.53752136,1200,154,0.00,"not reached
"
1528161351.471243,-121.74814605,38.53752136,900,157,0.00,"not reached
"
1528161352.016177,-121.74814605,38.53752136,1500,163,0.00,"not reached
"
1528161352.561062,-121.74814605,38.53752136,1500,160,0.00,"not reached
"
1528161353.105928,-121.74814605,38.53752136,300,161,0.65,"not reached
"
1528161353.6509416,-121.74814605,38.53752136,300,168,0.65,"not reached
"
1528161354.1959393,-121.74814605,38.53752136,1900,180,0.65,"not reached
"
1528161354.7410455,-121.74814605,38.53752136,1900,-179,0.65,"not reached
"
1528161355.2862535,-121.74814605,38.53752136,2500,-157,0.65,"not reached
"
1528161355.8316436,-121.74813842,38.53752136,2500,-151,0.65,"not reached
"
1528161356.3767545,-121.74813842,38.53752136,3800,-140,2.61,"not reached
"
1528161356.9220214,-121.74813842,38.53751754,10000,-133,2.61,"not reached
"
1528161357.4660678,-121.74813842,38.53751754,10000,-134,2.61,"not reached
"
1528161358.011384,-121.74813079,38.53752136,12400,-108,2.61,"not reached
"
1528161358.5528352,-121.74813079,38.53752136,12400,-88,2.61,"not reached
"
1528161359.0977309,-121.74812316,38.53752517,11500,-70,2.61,"not reached
"
1528161359.6429408,-121.74812316,38.53752517,11500,-55,2.61,"not reached
"
1528161360.1877568,-121.74811553,38.53752899,10200,-26,2.61,"not reached
"
1528161360.7329266,-121.74811553,38.53753662,10200,-31,2.61,"not reached
"
1528161361.2781873,-121.74811553,38.53753662,11900,-39,2.61,"not reached
"
1528161361.822263,-121.74810028,38.53754425,11900,-46,2.61,"not reached
"
1528161362.3673494,-121.74810028,38.53754425,11000,-45,3.26,"not reached
"
1528161362.9089234,-121.74810028,38.53755187,13400,-37,3.26,"not reached
"
1528161363.4539323,-121.74810028,38.53755187,13400,-36,3.26,"not reached
"
1528161363.9989996,-121.74810028,38.53755569,14200,-36,3.26,"not reached
"
1528161364.543874,-121.74810028,38.53755569,14200,-31,3.26,"not reached
"
1528161365.08881,-121.74809265,38.53756332,14700,-29,3.26,"not reached
"
1528161365.6339984,-121.74809265,38.53756332,14700,-22,2.61,"not reached
"
1528161366.179023,-121.74809265,38.53757095,20200,-23,2.61,"not reached
"
1528161366.7231548,-121.74809265,38.53757858,20200,-23,2.61,"not reached
"
1528161367.2682374,-121.74809265,38.53757858,18900,-24,2.61,"not reached
"
1528161367.8098068,-121.74809265,38.53758621,20200,-30,2.61,"not reached
"
1528161368.3587039,-121.74809265,38.53758621,20200,-31,2.61,"not reached
"
1528161368.90008,-121.74809265,38.53759765,20400,-40,2.61,"not reached
"
1528161369.4449992,-121.74809265,38.53759765,20400,-51,2.61,"not reached
"
1528161369.9900253,-121.74808502,38.53760910,23300,-54,2.61,"not reached
"
1528161370.5350409,-121.74808502,38.53760910,23300,-58,2.61,"not reached
"
1528161371.080187,-121.74808502,38.53761672,23300,-54,2.61,"not reached
"
1528161371.62409,-121.74808502,38.53761672,28200,-60,3.91,"not reached
"
1528161372.7148695,-121.74807739,38.53763198,30700,-75,3.91,waypoint 1 reached!38.53763198
1528161373.2602377,-121.74806976,38.53763961,23600,-141,3.91,"not reached
"
1528161373.8041666,-121.74806213,38.53764724,23600,-142,3.91,"not reached
"
1528161374.3457117,-121.74806213,38.53764724,21600,-155,3.91,"not reached
"
1528161374.8943048,-121.74804687,38.53764724,17900,-132,6.52,"not reached
"
1528161375.4341764,-121.74804687,38.53764724,17900,-134,6.52,"not reached
"
1528161375.977249,-121.74803924,38.53763961,17900,-140,6.52,"not reached
"
1528161376.519227,-121.74803924,38.53763961,12900,-141,6.52,"not reached
"
1528161377.0625396,-121.74803924,38.53763961,11400,-135,6.52,"not reached
"
1528161377.6055896,-121.74803924,38.53763961,11400,-145,5.87,"not reached
"
1528161378.1488721,-121.74803161,38.53763580,10300,-144,5.87,"not reached
"
1528161378.6921265,-121.74803161,38.53763580,10300,-143,5.87,"not reached
"
1528161379.2353613,-121.74802398,38.53763198,10200,-141,5.87,"not reached
"
1528161379.7774968,-121.74801635,38.53763198,10200,-122,5.87,"not reached
"
1528161380.3171375,-121.74801635,38.53763198,8000,-124,5.87,"not reached
"
1528161380.860591,-121.74801635,38.53762817,8000,-124,5.21,"not reached
"
1528161381.4037058,-121.74801635,38.53762817,8000,-126,5.21,"not reached
"
1528161381.9472046,-121.74801635,38.53762817,7000,-129,5.21,"not reached
"
1528161382.4906478,-121.74801635,38.53762817,7000,-152,5.21,"not reached
"
1528161383.0292463,-121.74801635,38.53762435,6600,-158,5.21,"not reached
"
1528161383.5763345,-121.74801635,38.53762435,6600,-157,4.56,"not reached
"
1528161384.1161683,-121.74800872,38.53762435,7000,-158,4.56,"not reached
"
1528161384.6596835,-121.74800872,38.53762435,7000,-161,4.56,"not reached
"
1528161385.202871,-121.74800872,38.53761672,6900,-165,4.56,"not reached
"
1528161385.746335,-121.74800872,38.53761672,6900,-156,4.56,"not reached
"
1528161386.2896929,-121.74800872,38.53761672,6200,-158,4.56,"not reached
"
1528161386.8334498,-121.74800109,38.53761672,6000,-165,4.56,"not reached
"
1528161387.3770611,-121.74800109,38.53761672,6000,-155,4.56,"not reached
"
1528161387.9195712,-121.74800109,38.53761672,5200,-152,4.56,"not reached
"
1528161388.4634426,-121.74800109,38.53761672,5200,-151,4.56,"not reached
"
1528161389.0034575,-121.74799346,38.53761291,4900,-136,4.56,"not reached
"
1528161389.5470755,-121.74799346,38.53761291,4900,-114,4.56,"not reached
"
1528161390.0905535,-121.74799346,38.53761672,4200,-110,3.91,"not reached
"
1528161390.6340556,-121.74799346,38.53761672,4200,-111,3.91,"not reached
"
1528161391.1778355,-121.74799346,38.53761672,3800,-122,3.91,"not reached
"
1528161391.7217836,-121.74798583,38.53761672,3800,-126,3.91,"not reached
"
1528161392.26467,-121.74798583,38.53761672,5300,-136,3.91,"not reached
"
1528161392.808266,-121.74798583,38.53761672,7000,-136,5.21,"not reached
"
1528161393.352248,-121.74798583,38.53761672,7000,-139,5.21,"not reached
"
1528161393.892537,-121.74798583,38.53761291,7500,-134,5.21,"not reached
"
1528161394.436476,-121.74798583,38.53761291,7500,-129,5.21,"not reached
"
1528161394.9799438,-121.74797821,38.53761291,7700,-129,5.21,"not reached
"
1528161395.5237522,-121.74797821,38.53761291,7700,-129,5.21,"not reached
"
1528161396.0677361,-121.74797058,38.53760910,8500,-137,5.21,"not reached
"
1528161396.6115549,-121.74797058,38.53760910,8500,-138,5.21,"not reached
"
1528161397.1543508,-121.74797058,38.53760910,7700,-137,5.21,"not reached
"
1528161397.6983044,-121.74797058,38.53760910,7700,-141,5.21,"not reached
"
1528161398.238691,-121.74797058,38.53760910,6800,-143,5.21,"not reached
"
1528161398.7862933,-121.74796295,38.53760910,6300,-150,5.21,"not reached
"
1528161399.326812,-121.74796295,38.53760910,6300,-144,5.21,"not reached
"
1528161399.8705428,-121.74796295,38.53760910,5300,-144,5.21,"not reached
"
1528161400.4144945,-121.74796295,38.53760910,5300,-143,5.21,"not reached
"
1528161400.958437,-121.74796295,38.53760910,5300,-143,5.21,"not reached
"
1528161401.5022972,-121.74796295,38.53760910,4100,-143,5.21,"not reached
"
1528161402.0453894,-121.74797058,38.53760910,3100,-143,4.56,"not reached
"
1528161402.5895226,-121.74797058,38.53760910,3100,-136,4.56,"not reached
"
1528161403.1336675,-121.74797058,38.53760910,2500,-135,4.56,"not reached
"
1528161403.6779935,-121.74797058,38.53760910,2500,-135,4.56,"not reached
"
1528161404.2185585,-121.74797058,38.53760910,1900,-129,4.56,"not reached
"
1528161404.762512,-121.74797058,38.53760910,1300,-127,4.56,"not reached
"
1528161405.3066533,-121.74797058,38.53760910,1300,-126,4.56,"not reached
"
1528161405.8506236,-121.74796295,38.53760910,1300,-124,4.56,"not reached
"
1528161406.3936222,-121.74796295,38.53760910,1100,-123,4.56,"not reached
"
1528161406.9379692,-121.74796295,38.53760910,2800,-121,4.56,"not reached
"
1528161407.4822874,-121.74796295,38.53760910,2800,-122,4.56,"not reached
"
1528161408.0265968,-121.74796295,38.53760910,4300,-127,3.26,"not reached
"
1528161408.5708776,-121.74796295,38.53760910,4300,-131,3.26,"not reached
"
1528161409.1104264,-121.74796295,38.53760910,5300,-132,3.26,"not reached
"
1528161409.654646,-121.74796295,38.53760910,5300,-133,3.26,"not reached
"
1528161410.1988847,-121.74796295,38.53760910,5300,-152,3.26,"not reached
"
1528161410.7428992,-121.74795532,38.53761291,5300,-161,3.26,"not reached
"
1528161411.2872052,-121.74795532,38.53761291,4400,-163,3.91,"not reached
"
1528161411.8316667,-121.74795532,38.53760910,3700,-162,3.91,"not reached
"
1528161412.376094,-121.74795532,38.53760910,3700,-151,3.91,"not reached
"
1528161412.919202,-121.74795532,38.53760910,3800,-152,3.91,"not reached
"
1528161413.4636884,-121.74795532,38.53760910,3800,-154,3.91,"not reached
"
1528161414.0081484,-121.74794769,38.53760910,3300,-154,3.26,"not reached
"
1528161414.5489166,-121.74794769,38.53760910,3300,-151,3.26,"not reached
"
1528161415.093176,-121.74794769,38.53760910,2900,-151,3.26,"not reached
"
1528161415.6373441,-121.74794769,38.53760910,2900,-150,3.26,"not reached
"
1528161416.1816304,-121.74794769,38.53760910,2800,-144,3.26,"not reached
"
1528161416.7260065,-121.74794769,38.53760910,2800,-144,3.26,"not reached
"
1528161417.2691808,-121.74794769,38.53760910,2500,-134,2.61,"not reached
"
1528161417.813639,-121.74794769,38.53760910,2300,-122,2.61,"not reached
"
1528161418.3582966,-121.74794769,38.53760910,2300,-122,2.61,"not reached
"
1528161418.9027507,-121.74793243,38.53760528,2000,-118,2.61,"not reached
"
1528161419.4435196,-121.74793243,38.53760528,2000,-117,2.61,"not reached
"
1528161419.9878414,-121.74793243,38.53760528,2900,-116,2.61,"not reached
"
1528161420.5323467,-121.74793243,38.53760528,2900,-113,3.26,"not reached
"
1528161421.076442,-121.74793243,38.53760528,3800,-113,3.26,"not reached
"
1528161421.6207714,-121.74793243,38.53760528,3800,-116,3.26,"not reached
"
1528161422.1640384,-121.74793243,38.53760528,5000,-125,3.26,"not reached
"
1528161422.7086787,-121.74793243,38.53760528,5000,-139,3.26,"not reached
"
1528161423.253399,-121.74793243,38.53760528,6700,-139,3.26,"not reached
"
1528161423.7979908,-121.74792480,38.53760147,7400,-143,3.26,"not reached
"
1528161424.3376093,-121.74792480,38.53760147,7400,-144,3.26,"not reached
"
1528161424.8868914,-121.74792480,38.53759765,7900,-146,3.26,"not reached
"
1528161425.4266074,-121.74792480,38.53759765,7900,-147,3.26,"not reached
"
1528161425.9708922,-121.74792480,38.53759384,6400,-147,3.26,"not reached
"
1528161426.515299,-121.74792480,38.53759384,6400,-145,3.26,"not reached
"
1528161427.0597396,-121.74792480,38.53759384,5900,-146,3.26,"not reached
"
1528161427.604291,-121.74792480,38.53758621,5900,-146,3.26,"not reached
"
1528161428.1489713,-121.74792480,38.53758621,5500,-146,3.26,"not reached
"
1528161428.693547,-121.74792480,38.53758621,5500,-146,3.26,"not reached
"
1528161429.2382374,-121.74792480,38.53758621,5200,-146,2.61,"not reached
"
1528161429.7817142,-121.74791717,38.53758239,5200,-146,2.61,"not reached
"
1528161430.3226914,-121.74791717,38.53758239,5200,-146,2.61,"not reached
"
1528161430.8670766,-121.74791717,38.53758239,5200,-146,2.61,"not reached
"
1528161431.4115412,-121.74791717,38.53758239,4300,-146,2.61,"not reached
"
1528161431.9559746,-121.74791717,38.53758239,3800,-147,2.61,"not reached
"
1528161432.500601,-121.74791717,38.53758239,3800,-151,1.96,"not reached
"
1528161433.0453885,-121.74791717,38.53757858,3400,-155,1.96,"not reached
"
1528161433.5888445,-121.74791717,38.53757858,3400,-160,1.96,"not reached
"
1528161434.129751,-121.74791717,38.53757476,3000,-162,1.96,"not reached
"
1528161434.6742437,-121.74791717,38.53757476,3000,-170,1.96,"not reached
"
1528161435.2186618,-121.74791717,38.53757476,2400,-179,1.96,"not reached
"
1528161435.7631526,-121.74790954,38.53757476,2400,-179,1.96,"not reached
"
1528161436.3077462,-121.74790954,38.53757476,2300,-169,1.96,"not reached
"
1528161436.8521705,-121.74790954,38.53757476,2400,-163,1.96,"not reached
"
1528161437.3968484,-121.74790954,38.53757476,2400,-149,1.96,"not reached
"
1528161437.9414933,-121.74790954,38.53757476,2600,-127,1.96,"not reached
"
1528161438.4861512,-121.74790954,38.53757476,2600,-127,1.96,"not reached
"
1528161439.030815,-121.74790954,38.53757476,2800,-129,1.96,"not reached
"
1528161439.574368,-121.74790954,38.53757476,2800,-153,1.96,"not reached
"
1528161440.1191368,-121.74790954,38.53757095,2500,-179,1.96,"not reached
"
1528161440.6602325,-121.74790954,38.53757095,2500,-169,1.96,"not reached
"
1528161441.2049403,-121.74790954,38.53757095,1400,-167,1.96,"not reached
"
1528161441.7491484,-121.74790191,38.53757095,700,-169,3.26,"not reached
"
1528161442.293701,-121.74790191,38.53757095,700,-169,3.26,"not reached
"
1528161442.838247,-121.74790191,38.53757095,500,-167,3.26,"not reached
"
1528161443.38303,-121.74790191,38.53757095,500,-157,3.26,"not reached
"
1528161443.922841,-121.74790954,38.53757095,800,-145,3.26,"not reached
"
1528161444.4711163,-121.74790954,38.53757095,800,-145,3.26,"not reached
"
1528161445.0122378,-121.74790954,38.53757095,800,-145,3.26,"not reached
"
1528161445.5573792,-121.74790954,38.53757095,800,-145,3.26,"not reached
"
1528161446.101395,-121.74790191,38.53757095,1000,-145,3.26,"not reached
"
1528161446.645892,-121.74790191,38.53757476,1000,-145,3.26,"not reached
"
1528161447.190392,-121.74790191,38.53757476,1300,-145,3.26,"not reached
"
1528161447.7349973,-121.74790954,38.53757476,1500,-145,2.61,"not reached
"
1528161448.2796519,-121.74790954,38.53757476,1500,-144,2.61,"not reached
"
1528161448.8244994,-121.74790954,38.53757476,1300,-144,2.61,"not reached
"
1528161449.3695128,-121.74790954,38.53757476,1300,-144,2.61,"not reached
"
1528161449.913057,-121.74790954,38.53757476,1500,-143,2.61,"not reached
"
1528161450.4541655,-121.74790954,38.53757476,1500,-143,2.61,"not reached
"
1528161451.0024948,-121.74790954,38.53757858,1500,-142,1.96,"not reached
"
1528161451.543669,-121.74790954,38.53757858,1500,-141,1.96,"not reached
"
1528161452.0881608,-121.74790954,38.53757858,1600,-142,1.96,"not reached
"
1528161452.6327798,-121.74790954,38.53758239,1600,-141,1.96,"not reached
"
1528161453.1774068,-121.74790954,38.53758239,1600,-140,1.96,"not reached
"
1528161453.7222002,-121.74790954,38.53758239,1600,-141,1.96,"not reached
"
1528161454.267121,-121.74790954,38.53758239,400,-139,1.96,"not reached
"
1528161454.8068974,-121.74790954,38.53758239,300,-131,1.96,"not reached
"
1528161455.3517022,-121.74790954,38.53758239,300,-116,1.96,"not reached
"
1528161455.8962812,-121.74790954,38.53758239,300,-119,1.96,"not reached
"
1528161456.4408224,-121.74790954,38.53758239,400,-122,1.96,"not reached
"
1528161456.9854612,-121.74790954,38.53758239,1700,-134,2.61,"not reached
"
1528161457.5302212,-121.74790954,38.53758239,1700,-138,2.61,"not reached
"
1528161458.0747447,-121.74790954,38.53758239,2800,-143,2.61,"not reached
"
1528161458.6194413,-121.74790954,38.53758239,2800,-152,2.61,"not reached
"
1528161459.164343,-121.74790954,38.53758239,2100,-153,2.61,"not reached
"
1528161459.709239,-121.74790954,38.53758239,2100,-153,3.91,"not reached
"
1528161460.2529817,-121.74790954,38.53758239,1300,-158,3.91,"not reached
"
1528161460.7978263,-121.74790954,38.53758239,1300,-155,3.91,"not reached
"
1528161461.3389056,-121.74790954,38.53758239,500,-146,3.91,"not reached
"
1528161461.8835752,-121.74790954,38.53758239,300,-144,3.91,"not reached
"
1528161462.428236,-121.74790954,38.53758239,300,-139,3.91,"not reached
"
1528161462.9728043,-121.74790954,38.53758239,700,-129,4.56,"not reached
"
1528161463.5176303,-121.74790954,38.53758239,700,-129,4.56,"not reached
"
1528161464.0624852,-121.74790954,38.53758239,1100,-129,4.56,"not reached
"
1528161464.6062639,-121.74790954,38.53758239,1100,-129,4.56,"not reached
"
1528161465.1471696,-121.74790954,38.53758239,900,-129,4.56,"not reached
"
1528161465.6920676,-121.74790954,38.53758239,900,-129,4.56,"not reached
"
1528161466.2403598,-121.74790954,38.53758239,1100,-130,3.26,"not reached
"
1528161466.7816205,-121.74790954,38.53758239,1700,-130,3.26,"not reached
"
