1528161012.3810673,0.00000000,.00000000,1215752092,-144,0.00,-2575.00
1528161467.3262577,-121.74790954,38.53758239,1700,-142,3.26,"not reached
"
1528161467.870841,-121.74790954,38.53758239,1500,-137,3.26,"not reached
"
1528161468.4155471,-121.74790954,38.53758239,1500,-137,3.26,"not reached
"
1528161468.9602065,-121.74790954,38.53758239,1300,-138,4.56,"not reached
"
1528161469.5050468,-121.74790954,38.53758239,1300,-134,4.56,"not reached
"
1528161470.0449505,-121.74790954,38.53758239,900,-129,4.56,"not reached
"
1528161470.594534,-121.74790954,38.53758239,900,-129,4.56,"not reached
"
1528161471.1345656,-121.74790954,38.53758239,800,-129,4.56,"not reached
"
1528161471.679156,-121.74790954,38.53758239,800,-128,4.56,"not reached
"
1528161472.2240908,-121.74790954,38.53758239,1300,-127,5.21,"not reached
"
1528161472.7687705,-121.74790954,38.53758239,1500,-132,5.21,"not reached
"
1528161473.3133729,-121.74790954,38.53758239,1500,-132,5.21,"not reached
"
1528161473.858072,-121.74790954,38.53758239,1700,-136,5.21,"not reached
"
1528161474.4029324,-121.74790954,38.53758239,1700,-143,5.21,"not reached
"
1528161474.9476528,-121.74790954,38.53758239,1200,-141,4.56,"not reached
"
1528161475.4928057,-121.74790954,38.53758239,1200,-145,4.56,"not reached
"
1528161476.0326185,-121.74790954,38.53758239,900,-142,4.56,"not reached
"
1528161476.577151,-121.74790954,38.53758239,900,-127,4.56,"not reached
"
1528161477.121958,-121.74790954,38.53758239,700,-125,4.56,"not reached
"
1528161477.6666834,-121.74790954,38.53758239,700,-124,4.56,"not reached
"
1528161478.2112238,-121.74790954,38.53758239,700,-121,4.56,"not reached
"
1528161478.7559915,-121.74790954,38.53758239,1400,-122,4.56,"not reached
"
1528161479.3007052,-121.74790954,38.53758239,1400,-131,4.56,"not reached
"
1528161479.8453798,-121.74790954,38.53758239,2300,-132,4.56,"not reached
"
1528161480.390238,-121.74790954,38.53758239,2300,-152,4.56,"not reached
"
1528161480.9315689,-121.74790954,38.53758239,2400,-155,4.56,"not reached
"
1528161481.4762528,-121.74790954,38.53758239,2400,-161,5.87,"not reached
"
1528161482.024656,-121.74790191,38.53758239,2700,-163,5.87,"not reached
"
1528161482.5659006,-121.74790191,38.53758239,2700,-179,5.87,"not reached
"
1528161483.1105273,-121.74790191,38.53758239,3000,-179,5.87,"not reached
"
1528161483.6552906,-121.74790191,38.53757858,3000,-179,5.87,"not reached
"
1528161484.1999428,-121.74790191,38.53757858,3000,-179,5.21,"not reached
"
1528161484.7445476,-121.74790191,38.53757858,2600,-179,5.21,"not reached
"
1528161485.2884808,-121.74790191,38.53757858,2600,-169,5.21,"not reached
"
1528161485.833374,-121.74790191,38.53757858,2600,-167,5.21,"not reached
"
1528161486.378249,-121.74790191,38.53757858,2100,-165,5.21,"not reached
"
1528161486.9232993,-121.74790191,38.53757476,1900,-165,5.21,"not reached
"
1528161487.4645507,-121.74790191,38.53757476,1900,-165,5.21,"not reached
"
1528161488.008026,-121.74790191,38.53757476,1700,-165,5.21,"not reached
"
1528161488.5539963,-121.74790191,38.53757476,1700,-165,5.21,"not reached
"
1528161489.097353,-121.74790191,38.53757476,1400,-167,5.21,"not reached
"
1528161489.643175,-121.74790191,38.53757476,1400,-170,5.21,"not reached
"
1528161490.187874,-121.74790191,38.53757476,800,-167,3.91,"not reached
"
1528161490.7317708,-121.74789428,38.53757476,800,-155,3.91,"not reached
"
1528161491.272685,-121.74789428,38.53757476,500,-146,3.91,"not reached
"
1528161491.817427,-121.74789428,38.53757476,500,-140,3.91,"not reached
"
1528161492.362173,-121.74789428,38.53757476,500,-141,3.91,"not reached
"
1528161492.906908,-121.74789428,38.53757476,800,-143,3.91,"not reached
"
1528161493.4516642,-121.74789428,38.53757476,800,-157,3.91,"not reached
"
1528161493.9963691,-121.74789428,38.53757476,1000,-156,3.91,"not reached
"
1528161494.5412452,-121.74789428,38.53757476,1000,-149,3.91,"not reached
"
1528161495.085762,-121.74789428,38.53757476,900,-129,3.91,"not reached
"
1528161495.6306074,-121.74789428,38.53757476,900,-121,3.91,"not reached
"
1528161496.1756377,-121.74789428,38.53757476,1100,-121,3.91,"not reached
"
1528161496.7207255,-121.74789428,38.53757476,1100,-120,3.26,"not reached
"
1528161497.2643757,-121.74789428,38.53757476,1100,-120,3.26,"not reached
"
1528161497.8057754,-121.74789428,38.53757476,900,-130,3.26,"not reached
"
1528161498.3502915,-121.74789428,38.53757476,900,-117,3.26,"not reached
"
1528161498.8951366,-121.74789428,38.53757476,1100,-138,3.26,"not reached
"
1528161499.439783,-121.74789428,38.53757476,1100,-139,2.61,"not reached
"
1528161499.9845452,-121.74789428,38.53757476,1700,-138,2.61,"not reached
"
1528161500.5294309,-121.74789428,38.53757476,1700,-137,2.61,"not reached
"
1528161501.0741758,-121.74789428,38.53757476,1400,-139,2.61,"not reached
"
1528161501.6191204,-121.74789428,38.53757476,1400,-153,2.61,"not reached
"
1528161502.1590497,-121.74789428,38.53757476,600,-162,2.61,"not reached
"
1528161502.7037756,-121.74789428,38.53757476,600,-164,3.26,"not reached
"
1528161503.2487388,-121.74789428,38.53757476,600,-162,3.26,"not reached
"
1528161503.7934732,-121.74789428,38.53757476,500,-162,3.26,"not reached
"
1528161504.3382523,-121.74789428,38.53757476,500,-162,3.26,"not reached
"
1528161504.8831306,-121.74789428,38.53757476,200,-162,3.26,"not reached
"
1528161505.4280758,-121.74789428,38.53757476,200,-160,1.96,"not reached
"
1528161505.972984,-121.74789428,38.53757476,200,-160,1.96,"not reached
"
1528161506.517927,-121.74789428,38.53757476,300,-156,1.96,"not reached
"
1528161507.0593402,-121.74789428,38.53757476,400,-165,1.96,"not reached
"
1528161507.6079807,-121.74788665,38.53757476,400,-179,1.96,"not reached
"
1528161508.1493592,-121.74788665,38.53757476,200,-171,1.96,"not reached
"
1528161508.6940696,-121.74788665,38.53757476,200,-166,2.61,"not reached
"
1528161509.2389402,-121.74788665,38.53757476,200,-163,2.61,"not reached
"
1528161509.7838097,-121.74788665,38.53757476,200,-171,2.61,"not reached
"
1528161510.328597,-121.74788665,38.53757476,200,-179,2.61,"not reached
"
1528161510.873545,-121.74788665,38.53757858,200,-168,2.61,"not reached
"
1528161511.4173152,-121.74788665,38.53757858,400,-167,2.61,"not reached
"
1528161511.9624848,-121.74788665,38.53757858,600,-148,2.61,"not reached
"
1528161512.5075667,-121.74788665,38.53757858,600,-107,2.61,"not reached
"
1528161513.0512338,-121.74788665,38.53757858,600,-111,2.61,"not reached
"
1528161513.593748,-121.74788665,38.53757858,600,-114,2.61,"not reached
"
1528161514.138808,-121.74788665,38.53757858,600,-114,2.61,"not reached
"
1528161514.6834857,-121.74788665,38.53757858,600,-120,2.61,"not reached
"
1528161515.2282531,-121.74788665,38.53757858,800,-134,2.61,"not reached
"
1528161515.7731252,-121.74788665,38.53757858,800,-134,2.61,"not reached
"
1528161516.3181214,-121.74788665,38.53757858,1300,-135,2.61,"not reached
"
1528161516.8631413,-121.74788665,38.53757858,1400,-135,2.61,"not reached
"
1528161517.4069777,-121.74788665,38.53757858,1400,-134,2.61,"not reached
"
1528161517.9520009,-121.74788665,38.53757858,1200,-135,3.91,"not reached
"
1528161518.4971204,-121.74788665,38.53757858,1200,-135,3.91,"not reached
"
1528161519.0422583,-121.74788665,38.53757858,1500,-134,3.91,"not reached
"
1528161519.5836773,-121.74788665,38.53757858,1500,-134,3.91,"not reached
"
1528161520.1284776,-121.74788665,38.53757858,900,-131,3.91,"not reached
"
1528161520.6733005,-121.74788665,38.53757858,900,-126,4.56,"not reached
"
1528161521.2180192,-121.74788665,38.53757858,600,-120,4.56,"not reached
"
1528161521.76274,-121.74788665,38.53757858,600,-120,4.56,"not reached
"
1528161522.3028643,-121.74788665,38.53757858,900,-121,4.56,"not reached
"
1528161522.851496,-121.74788665,38.53757858,1200,-122,4.56,"not reached
"
1528161523.3965628,-121.74788665,38.53757858,1200,-124,4.56,"not reached
"
1528161523.9418583,-121.74788665,38.53757858,1700,-125,3.26,"not reached
"
1528161524.4832547,-121.74788665,38.53757858,1700,-126,3.26,"not reached
"
1528161525.02806,-121.74788665,38.53757858,1800,-129,3.26,"not reached
"
1528161525.5729115,-121.74788665,38.53757858,1800,-129,3.26,"not reached
"
1528161526.1176748,-121.74788665,38.53757858,1300,-130,3.26,"not reached
"
1528161526.6624434,-121.74788665,38.53757858,1300,-129,3.26,"not reached
"
1528161527.2074797,-121.74788665,38.53757858,700,-130,2.61,"not reached
"
1528161527.7510817,-121.74788665,38.53757858,700,-131,2.61,"not reached
"
1528161528.2924414,-121.74788665,38.53757858,700,-130,2.61,"not reached
"
1528161528.8372946,-121.74788665,38.53757858,500,-130,2.61,"not reached
"
1528161529.3821623,-121.74788665,38.53757858,500,-131,2.61,"not reached
"
1528161529.9269078,-121.74788665,38.53757858,500,-131,2.61,"not reached
"
1528161530.471793,-121.74788665,38.53757858,500,-138,2.61,"not reached
"
1528161531.0165246,-121.74788665,38.53757858,400,-171,2.61,"not reached
"
1528161531.5613601,-121.74788665,38.53757858,400,165,2.61,"not reached
"
1528161532.1061807,-121.74788665,38.53757858,500,164,2.61,"not reached
"
1528161532.6475048,-121.74788665,38.53757858,500,164,2.61,"not reached
"
1528161533.1922646,-121.74788665,38.53757858,400,163,2.61,"not reached
"
1528161533.7372775,-121.74788665,38.53757858,400,161,2.61,"not reached
"
1528161534.282033,-121.74788665,38.53757858,300,160,2.61,"not reached
"
1528161534.8267715,-121.74788665,38.53757858,100,160,2.61,"not reached
"
1528161535.3717158,-121.74788665,38.53757858,100,159,2.61,"not reached
"
1528161535.916461,-121.74788665,38.53757858,100,158,3.26,"not reached
"
1528161536.4612818,-121.74788665,38.53757858,100,157,3.26,"not reached
"
1528161537.0060716,-121.74788665,38.53757858,300,157,3.26,"not reached
"
1528161537.5474477,-121.74788665,38.53757858,300,156,3.26,"not reached
"
1528161538.0924554,-121.74788665,38.53757476,500,145,3.26,"not reached
"
1528161538.636756,-121.74788665,38.53757476,500,131,3.26,"not reached
"
1528161539.181712,-121.74788665,38.53757476,600,125,2.61,"not reached
"
1528161539.726563,-121.74788665,38.53757476,800,124,2.61,"not reached
"
1528161540.2717397,-121.74788665,38.53757476,800,124,2.61,"not reached
"
1528161540.81618,-121.74788665,38.53757476,800,124,2.61,"not reached
"
1528161541.3603375,-121.74788665,38.53757476,900,123,2.61,"not reached
"
1528161541.9050877,-121.74788665,38.53757476,1100,130,2.61,"not reached
"
1528161542.4499369,-121.74788665,38.53757476,1100,133,2.61,"not reached
"
1528161542.9946449,-121.74788665,38.53757476,1000,134,2.61,"not reached
"
1528161543.5396833,-121.74788665,38.53757476,1000,135,2.61,"not reached
"
1528161544.0809891,-121.74788665,38.53757476,700,136,2.61,"not reached
"
1528161544.6256886,-121.74788665,38.53757476,700,137,2.61,"not reached
"
1528161545.1705792,-121.74788665,38.53757476,600,136,1.96,"not reached
"
1528161545.715326,-121.74788665,38.53757476,600,138,1.96,"not reached
"
1528161546.260167,-121.74788665,38.53757476,400,143,1.96,"not reached
"
1528161546.8050187,-121.74788665,38.53757476,400,146,1.96,"not reached
"
1528161547.3497584,-121.74788665,38.53757476,400,151,1.96,"not reached
"
1528161547.8946528,-121.74788665,38.53757476,300,152,1.96,"not reached
"
1528161548.4359586,-121.74788665,38.53757476,300,160,2.61,"not reached
"
1528161548.9805503,-121.74788665,38.53757476,200,180,2.61,"not reached
"
1528161549.525416,-121.74788665,38.53757476,200,180,2.61,"not reached
"
1528161550.0701342,-121.74788665,38.53757476,200,180,2.61,"not reached
"
1528161550.6148884,-121.74788665,38.53757476,200,180,2.61,"not reached
"
1528161551.1598055,-121.74788665,38.53757476,300,180,1.96,"not reached
"
1528161551.7045574,-121.74788665,38.53757476,300,180,1.96,"not reached
"
1528161552.249289,-121.74788665,38.53757476,100,180,1.96,"not reached
"
1528161552.7941391,-121.74788665,38.53757476,200,180,1.96,"not reached
"
1528161553.3390024,-121.74788665,38.53757476,200,180,1.96,"not reached
"
1528161553.8800716,-121.74788665,38.53757476,100,180,1.96,"not reached
"
1528161554.4249115,-121.74788665,38.53757476,100,162,1.96,"not reached
"
1528161554.9696457,-121.74788665,38.53757476,200,153,1.96,"not reached
"
1528161555.5144825,-121.74788665,38.53757476,200,153,1.96,"not reached
"
1528161556.0593238,-121.74788665,38.53757476,300,153,1.96,"not reached
"
1528161556.604116,-121.74788665,38.53757476,300,154,1.96,"not reached
"
1528161557.1489136,-121.74788665,38.53757476,500,155,1.96,"not reached
"
1528161557.6937413,-121.74788665,38.53757476,500,156,1.96,"not reached
"
1528161558.2384808,-121.74788665,38.53757476,100,159,1.96,"not reached
"
1528161558.7834337,-121.74788665,38.53757476,100,159,1.96,"not reached
"
1528161559.3234253,-121.74788665,38.53757476,100,159,1.96,"not reached
"
1528161559.8680627,-121.74788665,38.53757476,0,148,1.96,"not reached
"
1528161560.412942,-121.74788665,38.53757476,0,139,1.96,"not reached
"
1528161560.9577892,-121.74788665,38.53757476,0,137,1.96,"not reached
"
1528161561.5026085,-121.74788665,38.53757476,400,131,1.96,"not reached
"
1528161562.0476315,-121.74788665,38.53757476,1000,124,1.96,"not reached
"
1528161562.5923305,-121.74788665,38.53757476,1000,124,1.96,"not reached
"
1528161563.1369557,-121.74788665,38.53757476,800,124,1.96,"not reached
"
1528161563.6817708,-121.74788665,38.53757476,800,126,2.61,"not reached
"
1528161564.2266762,-121.74788665,38.53757476,1200,129,2.61,"not reached
"
1528161564.771445,-121.74788665,38.53757476,1400,136,2.61,"not reached
"
1528161565.3164883,-121.74788665,38.53757476,1400,150,2.61,"not reached
"
1528161565.8578355,-121.74788665,38.53757476,1400,153,2.61,"not reached
"
1528161566.4026713,-121.74788665,38.53757476,1000,143,4.56,"not reached
"
1528161566.9474015,-121.74788665,38.53757476,700,143,4.56,"not reached
"
1528161567.4921496,-121.74788665,38.53757476,700,139,4.56,"not reached
"
1528161568.036883,-121.74788665,38.53757476,500,128,4.56,"not reached
"
1528161568.58185,-121.74788665,38.53757476,500,111,4.56,"not reached
"
1528161569.1265395,-121.74788665,38.53757476,700,121,4.56,"not reached
"
1528161569.6714082,-121.74788665,38.53757476,700,138,4.56,"not reached
"
1528161570.2165756,-121.74788665,38.53757476,1700,144,4.56,"not reached
"
1528161570.7616372,-121.74788665,38.53757476,1700,171,4.56,"not reached
"
1528161571.3052354,-121.74788665,38.53757476,2000,167,4.56,"not reached
"
1528161571.8502977,-121.74788665,38.53757476,1500,-179,4.56,"not reached
"
1528161572.3915932,-121.74788665,38.53757476,1500,-158,4.56,"not reached
"
1528161572.9363153,-121.74788665,38.53757476,700,-157,5.21,"not reached
"
1528161573.4817142,-121.74788665,38.53757476,700,180,5.21,"not reached
"
1528161574.025875,-121.74788665,38.53757476,600,-171,5.21,"not reached
"
1528161574.5706186,-121.74788665,38.53757476,600,-159,5.21,"not reached
"
1528161575.115444,-121.74788665,38.53757476,400,-159,5.21,"not reached
"
1528161575.6605444,-121.74788665,38.53757476,400,-163,4.56,"not reached
"
1528161576.205492,-121.74788665,38.53757476,400,-156,4.56,"not reached
"
1528161576.745657,-121.74788665,38.53757476,600,-166,4.56,"not reached
"
1528161577.2915773,-121.74788665,38.53757476,600,-160,4.56,"not reached
"
1528161577.8363812,-121.74788665,38.53757476,600,-167,4.56,"not reached
"
1528161578.3810909,-121.74788665,38.53757476,600,-162,4.56,"not reached
"
1528161578.9258254,-121.74788665,38.53757476,400,-158,5.87,"not reached
"
1528161579.470731,-121.74788665,38.53757476,400,-145,5.87,"not reached
"
1528161580.0154738,-121.74788665,38.53757476,900,-135,5.87,"not reached
"
1528161580.560201,-121.74788665,38.53757476,900,-134,5.87,"not reached
"
1528161581.1040876,-121.74788665,38.53757476,700,-133,5.87,"not reached
"
1528161581.649149,-121.74788665,38.53757476,700,-127,5.87,"not reached
"
1528161582.190483,-121.74788665,38.53757476,200,-117,5.87,"not reached
"
1528161582.7352393,-121.74788665,38.53757476,200,-116,5.87,"not reached
"
1528161583.2798564,-121.74788665,38.53757476,300,-115,5.87,"not reached
"
1528161583.8249853,-121.74788665,38.53757476,3000,-122,5.87,"not reached
"
1528161584.3696773,-121.74788665,38.53757476,3000,-147,5.87,"not reached
"
1528161584.914171,-121.74788665,38.53757476,2500,-158,5.21,"not reached
"
1528161585.4589462,-121.74788665,38.53757476,2500,-167,5.21,"not reached
"
1528161586.0042868,-121.74788665,38.53757476,1900,180,5.21,"not reached
"
1528161586.5490036,-121.74788665,38.53757476,1900,142,5.21,"not reached
"
1528161587.0890265,-121.74788665,38.53757476,800,102,5.21,"not reached
"
1528161587.6336617,-121.74788665,38.53757476,800,81,5.21,"not reached
"
1528161588.178582,-121.74788665,38.53757476,1500,81,3.91,"not reached
"
1528161588.7233925,-121.74788665,38.53757476,1500,93,3.91,"not reached
"
1528161589.2682643,-121.74788665,38.53757476,2800,104,3.91,"not reached
"
1528161589.8130784,-121.74788665,38.53757476,4400,113,3.91,"not reached
"
1528161590.3579059,-121.74788665,38.53757476,4400,127,3.91,"not reached
"
1528161590.902625,-121.74788665,38.53757476,4400,129,4.56,"not reached
"
1528161591.4476755,-121.74788665,38.53757476,11900,121,4.56,"not reached
"
1528161591.992796,-121.74787139,38.53756713,14800,119,4.56,"not reached
"
1528161592.5378144,-121.74787139,38.53756713,14800,119,4.56,"not reached
"
1528161593.0825713,-121.74787139,38.53755950,13200,123,4.56,"not reached
"
1528161593.6263742,-121.74787139,38.53755950,13200,180,4.56,"not reached
"
1528161594.167975,-121.74786376,38.53755569,12700,168,3.91,"not reached
"
1528161594.7165537,-121.74785614,38.53754806,12700,-167,3.91,"not reached
"
1528161595.2616184,-121.74785614,38.53754806,10200,-130,3.91,"not reached
"
1528161595.802915,-121.74784851,38.53754425,10200,-136,3.91,"not reached
"
1528161596.3476439,-121.74784851,38.53754425,9300,-136,3.91,"not reached
"
1528161596.8925576,-121.74784088,38.53754043,8200,-135,3.91,"not reached
"
1528161597.4362228,-121.74784088,38.53754043,8200,-142,3.91,"not reached
"
1528161597.9813688,-121.74784088,38.53753662,6800,-146,3.91,"not reached
"
1528161598.526307,-121.74784088,38.53753662,6800,-146,3.91,"not reached
"
1528161599.6153917,-121.74784088,38.53753280,5000,-145,3.91,waypoint 2 reached!38.53752899
1528161600.1569157,-121.74784088,38.53752899,4300,-151,3.91,"not reached
"
1528161600.7014873,-121.74784088,38.53752899,4300,-151,3.91,"not reached
"
1528161601.2463548,-121.74784088,38.53752899,3600,-159,3.91,"not reached
"
1528161601.7912617,-121.74783325,38.53752517,2600,-160,3.91,"not reached
"
1528161602.3357878,-121.74783325,38.53752517,2600,-148,3.91,"not reached
"
1528161602.881037,-121.74783325,38.53752517,2000,-136,3.91,"not reached
"
1528161603.4250576,-121.74783325,38.53752517,2000,-135,3.26,"not reached
"
1528161603.9701266,-121.74783325,38.53752517,2200,-140,3.26,"not reached
"
1528161604.5151925,-121.74783325,38.53752517,2200,-179,3.26,"not reached
"
1528161605.056426,-121.74783325,38.53752517,1800,169,3.26,"not reached
"
1528161605.6012905,-121.74783325,38.53752517,1800,169,3.26,"not reached
"
1528161606.1460452,-121.74783325,38.53752136,1500,169,3.26,"not reached
"
1528161606.6907766,-121.74783325,38.53752136,1500,172,3.26,"not reached
"
1528161607.2345498,-121.74783325,38.53752136,1400,180,3.26,"not reached
"
1528161607.7794557,-121.74783325,38.53752136,1200,180,3.26,"not reached
"
1528161608.3207076,-121.74783325,38.53752136,1200,180,3.26,"not reached
"
1528161608.8653424,-121.74782562,38.53752136,900,180,3.26,"not reached
"
1528161609.410235,-121.74782562,38.53752136,900,-166,3.26,"not reached
"
1528161609.9550474,-121.74782562,38.53752136,400,-104,3.26,"not reached
"
1528161610.4997525,-121.74782562,38.53752136,400,-88,3.26,"not reached
"
1528161611.0446823,-121.74782562,38.53752136,1400,-95,3.26,"not reached
"
1528161611.5894918,-121.74782562,38.53752136,1400,-110,3.26,"not reached
"
1528161612.1342878,-121.74782562,38.53752136,1900,-112,2.61,"not reached
"
1528161612.679092,-121.74782562,38.53752136,1900,-112,2.61,"not reached
"
1528161613.2240536,-121.74782562,38.53752136,2300,-112,2.61,"not reached
"
1528161613.7690043,-121.74782562,38.53752136,3700,-113,2.61,"not reached
"
1528161614.3141792,-121.74782562,38.53752136,3700,-106,2.61,"not reached
"
